uid,interactive_demo_completion,revisiting_lead_status,demand_source,sign_up_source,has_converted
uuid_154,0,0.12,Paid Search,website,1
uuid_155,0,0.12,Word of Mouth / Direct,website,1
uuid_156,0,0.12,Paid Social,website,1
uuid_157,0,0.12,Word of Mouth / Direct,website,1
uuid_158,0,0.12,Paid Social,website,1
uuid_159,0,0.12,Other,website,1
uuid_160,0,0.12,Paid Social,website,1
uuid_161,0,0.12,Paid Social,,0
uuid_162,0,0.12,Paid Search,website,1
uuid_163,0,0.12,Paid Social,,0
uuid_164,0,0.12,Partners,website,1
uuid_165,0,0.12,Paid Social,website,0
uuid_166,0,0.12,Other,website,1
uuid_167,0,0.12,Word of Mouth / Direct,website,1
uuid_168,0,0.12,Paid Social,website,1
uuid_169,0.5,0.25,Paid Social,website,0
uuid_170,0,0.12,Paid Social,website,1
uuid_171,0,0.25,Paid Search,website,1
uuid_172,0,0.12,Word of Mouth / Direct,website,1
uuid_173,0,0.12,Word of Mouth / Direct,,0
uuid_174,0,0.12,Partners,website,1
uuid_175,0,0.12,Paid Social,website,1
uuid_176,0,0.12,Word of Mouth / Direct,website,1
uuid_177,0,0.12,Paid Search,website,1
uuid_178,0,0.5,Word of Mouth / Direct,,1
uuid_179,0,0.12,Paid Search,website,1
uuid_180,0,0.12,Paid Social,website,1
uuid_181,0,0.12,Word of Mouth / Direct,website,1
uuid_182,0,0.12,Word of Mouth / Direct,website,1
uuid_183,0,0.12,Word of Mouth / Direct,,0
uuid_184,0,0.12,Paid Search,,0
uuid_185,0,0.12,Partners,website,1
uuid_186,0,0.12,Paid Search,website,1
uuid_187,0,0.25,Word of Mouth / Direct,website,0
uuid_188,0,0.12,Word of Mouth / Direct,website,1
uuid_189,0,0.12,Word of Mouth / Direct,website,0
uuid_190,0.75,0.5,Word of Mouth / Direct,website,0
uuid_191,0,0.12,Word of Mouth / Direct,website,0
uuid_192,0,0.12,Paid Search,website,1
uuid_193,0,0.12,Word of Mouth / Direct,website,1
uuid_194,0,0.12,Word of Mouth / Direct,,1
uuid_195,0.5,0.25,Other,website,0
uuid_196,0,0.12,Paid Search,website,1
uuid_197,0,0.12,Word of Mouth / Direct,website,0
uuid_198,0,0.12,Word of Mouth / Direct,website,1
uuid_199,0,0.12,Word of Mouth / Direct,,1
uuid_200,0,0.12,Paid Social,website,0
uuid_201,0,0.12,Paid Search,website,1
uuid_202,0,0.5,Word of Mouth / Direct,,1
uuid_203,0,0.12,Word of Mouth / Direct,website,1
uuid_204,0,0.12,Word of Mouth / Direct,,0
uuid_205,0,0.12,Paid Social,website,0
uuid_206,0,0.12,Word of Mouth / Direct,,1
uuid_207,0,0.12,Paid Social,website,0
uuid_208,0,0.12,Word of Mouth / Direct,website,0
uuid_209,0,0.12,Word of Mouth / Direct,website,1
uuid_210,0,0.12,Paid Social,,0
uuid_211,0,0.12,Other,website,1
uuid_212,0,0.12,Paid Social,website,1
uuid_213,0,0.12,Word of Mouth / Direct,website,1
uuid_214,0,0.12,Word of Mouth / Direct,website,1
uuid_215,0,0.12,Paid Search,website,1
uuid_216,0,0.12,Partners,,0
uuid_217,0,0.12,Word of Mouth / Direct,,1
uuid_218,0,0.25,Word of Mouth / Direct,website,1
uuid_219,0,0.12,Word of Mouth / Direct,,0
uuid_220,0,0.12,Word of Mouth / Direct,website,1
uuid_221,0.5,0.12,Word of Mouth / Direct,website,1
uuid_222,0,0.12,Word of Mouth / Direct,website,1
uuid_223,0,0.12,Word of Mouth / Direct,website,1
uuid_224,0.5,0.25,Word of Mouth / Direct,,1
uuid_225,0,0.12,Word of Mouth / Direct,website,1
uuid_226,0,0.12,Paid Social,website,1
uuid_227,0,0.5,Word of Mouth / Direct,,0
uuid_228,0,0.12,Other,website,1
uuid_229,0,0.12,Word of Mouth / Direct,website,1
uuid_230,0,0.12,Partners,platform_partner,1
uuid_231,0,0.25,Word of Mouth / Direct,,0
uuid_232,0,0.62,Word of Mouth / Direct,,1
uuid_233,0,0.12,Word of Mouth / Direct,website,1
uuid_234,0,0.12,Word of Mouth / Direct,website,1
uuid_235,0,0.12,Partners,website,1
uuid_236,0,0.12,Partners,website,0
uuid_237,0,0.12,Word of Mouth / Direct,,0
uuid_238,0,0.12,Word of Mouth / Direct,website,0
uuid_239,0,0.37,Other,,1
uuid_240,0,0.12,Paid Social,website,0
uuid_241,0,0.12,Word of Mouth / Direct,website,1
uuid_242,0,0.12,Other,,1
uuid_243,0,0.12,Word of Mouth / Direct,website,1
uuid_244,0,0.12,Word of Mouth / Direct,website,1
uuid_245,0,0.12,Paid Social,website,1
uuid_246,0,0.12,Word of Mouth / Direct,website,1
uuid_247,0,0.12,Paid Social,website,1
uuid_248,0,0.87,Word of Mouth / Direct,,1
uuid_249,0,0.12,Paid Social,,0
uuid_250,0,0.12,Word of Mouth / Direct,,1
uuid_251,0,0.12,Word of Mouth / Direct,website,1
uuid_252,0,0.12,Other,website,1
uuid_253,0,0.12,Partners,website,1
uuid_254,0,0.12,Paid Social,website,1
uuid_255,0,0.12,Paid Search,website,1
uuid_256,0,0.12,Paid Social,website,1
uuid_257,0,0.12,Paid Social,website,1
uuid_258,0,0.37,Partners,,1
uuid_259,0.5,0.25,Other,website,0
uuid_260,0,0.12,Paid Social,website,1
uuid_261,0,0.12,Paid Social,website,0
uuid_262,0,0.12,Paid Search,website,1
uuid_263,0,0.12,Word of Mouth / Direct,,0
uuid_264,0,0.12,Word of Mouth / Direct,website,0
uuid_265,0,0.12,Word of Mouth / Direct,website,1
uuid_266,0,0.25,Word of Mouth / Direct,website,1
uuid_267,0,0.12,Paid Search,website,0
uuid_268,0,0.12,Word of Mouth / Direct,website,1
uuid_269,0,0.12,Paid Search,,0
uuid_270,0,0.12,Paid Search,website,0
uuid_271,0,0.12,Word of Mouth / Direct,website,1
uuid_272,0,0.12,Word of Mouth / Direct,website,1
uuid_273,0,0.12,Word of Mouth / Direct,,0
uuid_274,0,0.12,Paid Social,website,0
uuid_275,0,0.12,Paid Search,website,0
uuid_276,0.5,0.25,Other,,0
uuid_277,0,0.12,Word of Mouth / Direct,website,1
uuid_278,0,0.12,Word of Mouth / Direct,website,1
uuid_279,0,0.12,Paid Search,website,1
uuid_280,0,0.12,Paid Search,website,1
uuid_281,0,0.62,AE Outreach,,1
uuid_282,0,0.5,Word of Mouth / Direct,,1
uuid_283,0,0.5,Word of Mouth / Direct,,1
uuid_284,0,0.12,Word of Mouth / Direct,website,1
uuid_285,0,0.12,Word of Mouth / Direct,website,1
uuid_286,0,0.12,Word of Mouth / Direct,,1
uuid_287,0,0.12,Paid Social,website,0
uuid_288,0,0.12,Word of Mouth / Direct,,0
uuid_289,0,0.12,Word of Mouth / Direct,website,1
uuid_290,0,0.12,Word of Mouth / Direct,website,1
uuid_291,0,0.12,Word of Mouth / Direct,website,1
uuid_292,0,0.12,Paid Search,website,0
uuid_293,0,0.12,Word of Mouth / Direct,website,0
uuid_294,0,0.12,Word of Mouth / Direct,website,1
uuid_295,0,1,AE Outreach,,1
uuid_296,0,0.12,Word of Mouth / Direct,website,1
uuid_297,0.5,0.12,Word of Mouth / Direct,website,1
uuid_298,0,0.5,Word of Mouth / Direct,,1
uuid_299,0.5,0.12,Other,,1
uuid_300,0,0.12,Paid Search,website,0
